Location ID,City,State/Country
1,Abbeville, LA
2,Aberdeen, SD
3,Aberdeen, WA
4,Abilene, TX
5,Ada, OK
7,Adrian, MI
9,Akron, OH
10,Alamogordo, NM
11,Albany, GA
12,Albany, OR
13,Albany, NY
14,Albemarle, NC
15,Albert Lea, MN
16,Albertville, AL
17,Albuquerque, NM
18,Alexander City, AL
19,Alexandria, LA
20,Alexandria, MN
21,Alice, TX
22,Allegan, MI
23,Allentown, PA
25,Alpena, MI
26,Altoona, PA
28,Amarillo, TX
30,Ames, IA
31,Amsterdam, NY
32,Anchorage, AK
33,Anderson, IN
34,Anderson, SC
35,Andrews, TX
36,Angola, IN
37,Ann Arbor, MI
38,Anniston, AL
39,Appleton, WI
40,Arcadia, FL
41,Ardmore, OK
42,Arkadelphia, AR
43,Asheville, NC
44,Ashland, OH
46,Astoria, OR
47,Atchison, KS
48,Athens, OH
49,Athens, TN
50,Athens, TX
51,Athens, GA
52,Atlanta, GA
53,Atlantic City, NJ
54,Auburn, IN
55,Auburn, NY
56,Auburn, AL
57,Augusta, GA
58,Augusta, ME
60,Austin, TX
61,Bainbridge, GA
62,Bakersfield, CA
63,Baltimore, MD
64,Bangor, ME
65,Baraboo, WI
66,Barnstable Town, MA
67,Barre, VT
70,Batavia, NY
71,Batesville, AR
72,Baton Rouge, LA
73,Battle Creek, MI
74,Bay City, MI
75,Bay City, TX
76,Beatrice, NE
77,Beaumont, TX
78,Beaver Dam, WI
79,Beckley, WV
80,Bedford, IN
81,Beeville, TX
82,Bellefontaine, OH
83,Bellingham, WA
84,Bemidji, MN
85,Bend, OR
86,Bennettsville, SC
87,Bennington, VT
88,Berlin, NH
89,Big Rapids, MI
90,Big Spring, TX
91,Billings, MT
92,Binghamton, NY
93,Birmingham, AL
94,Bishop, CA
95,Bismarck, ND
96,Blackfoot, ID
97,Blacksburg, VA
98,Bloomington, IN
99,Bloomington, IL
100,Bloomsburg, PA
101,Bluefield, WV
102,Blytheville, AR
103,Bogalusa, LA
104,Boise, ID
106,Boone, IA
107,Boone, NC
108,Borger, TX
109,Boston, MA
110,Boulder, CO
111,Bowling Green, KY
112,Bozeman, MT
113,Bradford, PA
114,Brainerd, MN
115,Branson, MO
117,Brenham, TX
119,Bridgeport, CT
120,Brigham City, UT
121,Brookhaven, MS
122,Brookings, OR
123,Brookings, SD
124,Brownsville, TN
125,Brownsville, TX
126,Brownwood, TX
127,Brunswick, GA
129,Buffalo, NY
130,Burley, ID
131,Burlington, IA
132,Burlington, NC
133,Burlington, VT
134,Butte, Montana
135,Cadillac, MI
136,Calhoun, GA
137,Cambridge, MD
138,Cambridge, OH
139,Camden, AR
140,Campbellsville, KY
141,Canon City, CO
142,Canton, IL
143,Canton, OH
144,Cape Coral, FL
145,Cape Girardeau, MO
146,Carbondale, IL
147,Carlsbad, NM
148,Carson City, NV
149,Casper, WY
150,Cedar City, UT
151,Cedar Rapids, IA
152,Cedartown, GA
153,Celina, OH
154,Central City, KY
156,Centralia, WA
157,Chambersburg, PA
158,Champaign, IL
159,Charleston, WV
160,Charleston, IL
161,Charleston, SC
162,Charlotte, NC
163,Charlottesville, VA
164,Chattanooga, TN
165,Chester, SC
166,Cheyenne, WY
167,Chicago, IL
168,Chico, CA
169,Chillicothe, OH
170,Cincinnati, OH
172,Claremont, NH
173,Clarksburg, WV
174,Clarksdale, MS
175,Clarksville, TN
176,Clearlake, CA
177,Cleveland, MS
179,Cleveland, OH
180,Clewiston, FL
182,Clovis, NM
183,Coamo, PR
184,Coeur d'Alene, ID
185,Coffeyville, KS
186,Coldwater, MI
187,College Station, TX
188,Colorado Springs, CO
189,Columbia, MO
190,Columbia, SC
191,Columbia, TN
192,Columbus, GA
194,Columbus, MS
195,Columbus, NE
196,Columbus, OH
197,Concord, NH
198,Connersville, IN
199,Cookeville, TN
200,Coos Bay, OR
201,Corbin, KY
202,Cordele, GA
203,Corinth, MS
205,Corning, NY
206,Corpus Christi, TX
207,Corsicana, TX
208,Cortland, NY
209,Corvallis, OR
210,Coshocton, OH
211,Crawfordsville, IN
212,Crescent City, CA
213,Crossville, TN
214,Crowley, LA
216,Culpeper, VA
217,Cumberland, MD
218,Dallas-Fort Worth, TX
219,Dalton, GA
220,Danville, IL
222,Danville, VA
223,Daphne, AL
224,Davenport, IA
225,Dayton, OH
226,DeRidder, LA
227,Decatur, AL
228,Decatur, IL
229,Decatur, IN
230,Defiance, OH
231,Del Rio, TX
232,Daytona Beach, FL
233,Deming, NM
234,Denver, CO
235,Des Moines, IA
236,Detroit, MI
237,Dickinson, ND
238,Dillon, SC
239,Dixon, IL
240,Dodge City, KS
241,Dothan, AL
242,Douglas, GA
243,Dover, DE
244,Dublin, GA
245,DuBois, PA
246,Dubuque, IA
247,Duluth, MN
248,Dumas, TX
249,Duncan, OK
250,Dunn, NC
251,Durango, CO
252,Durant, OK
254,Dyersburg, TN
255,Eagle Pass, TX
256,East Liverpool, OH
257,East Stroudsburg, PA
258,Easton, MD
259,Eau Claire, WI
260,Edwards, CO
261,Effingham, IL
262,El Campo, TX
263,El Centro, CA
264,El Dorado, AR
265,El Paso, TX
266,Elizabeth City, NC
267,Elizabethtown, KY
268,Elk City, OK
269,Elkhart, IN
270,Elko, NV
271,Ellensburg, WA
272,Elmira, NY
273,Emporia, KS
274,Enid, OK
275,Enterprise, AL
276,Erie, PA
277,Escanaba, MI
278,Espanola, NM
279,Eufaula, AL
280,Eugene, OR
281,Eureka, CA
282,Evanston, WY
283,Evansville, IN
284,Fairbanks, AK
285,Fairmont, MN
286,Fairmont, WV
288,Fallon, NV
289,Fargo, ND
290,Faribault, MN
291,Farmington, MO
292,Farmington, NM
293,Fayetteville, NC
294,Fayetteville, AR
295,Fergus Falls, MN
296,Fernley, NV
297,Findlay, OH
298,Fitzgerald, GA
299,Flagstaff, AZ
300,Flint, MI
301,Florence, SC
302,Florence, AL
303,Fond du Lac, WI
304,Forest City, NC
305,Forrest City, AR
306,Fort Collins, CO
308,Fort Leonard Wood, MO
309,Fort Madison, IA
310,Fort Morgan, CO
311,Fort Payne, AL
312,Fort Polk, LA
313,Fort Smith, AR
316,Fort Wayne, IN
317,Frankfort, IN
318,Frankfort, KY
319,Freeport, IL
320,Fremont, NE
321,Fremont, OH
322,Fresno, CA
324,Gaffney, SC
325,Gainesville, FL
326,Gainesville, GA
327,Gainesville, TX
328,Galesburg, IL
329,Gallup, NM
330,Garden City, KS
332,Georgetown, SC
333,Gettysburg, PA
334,Gillette, WY
336,Glens Falls, NY
337,Gloversville, NY
338,Goldsboro, NC
339,Granbury, TX
340,Grand Forks, ND
341,Grand Island, NE
342,Grand Junction, CO
343,Grand Rapids, MI
344,Grants Pass, OR
345,Grants, NM
346,Great Bend, KS
347,Great Falls, MT
348,Greeley, CO
349,Green Bay, WI
351,Greensboro, NC
353,Greenville, MS
354,Greenville, NC
355,Greenville, OH
356,Greenville, SC
357,Greenwood, MS
358,Greenwood, SC
359,Grenada, MS
361,Gulfport, MS
362,Guymon, OK
363,Hagerstown, MD
365,Hanford, CA
366,Hannibal, MO
367,Harriman, TN
368,Harrisburg, IL
369,Harrisburg, PA
370,Harrison, AR
371,Harrisonburg, VA
372,Hartford, CT
373,Hastings, NE
374,Hattiesburg, MS
375,Havre, MT
376,Hays, KS
377,Heber City, UT
378,Helena, MT
379,Henderson, NC
381,Hickory, NC
383,Hilton Head Island, SC
384,Hinesville, GA
385,Hobbs, NM
386,Holland, MI
387,Homosassa Springs, FL
389,Hood River, OR
390,Hope, AR
391,Hot Springs, AR
392,Houghton, MI
393,Houma, LA
394,Houston, TX
395,Hudson, NY
396,Humboldt, TN
397,Huntingdon, PA
398,Huntington, IN
399,Huntington, WV
400,Huntsville, AL
402,Huron, SD
403,Hutchinson, KS
404,Hutchinson, MN
405,Idaho Falls, ID
407,Indianapolis, IN
408,Indianola, MS
409,Iowa City, IA
410,Iron Mountain, MI
411,Ithaca, NY
412,Jackson, MI
413,Jackson, MS
414,Jackson, TN
415,Jackson, WY-ID
416,Jacksonville, FL
417,Jacksonville, IL
418,Jacksonville, NC
419,Jacksonville, TX
420,Jamestown, ND
421,Jamestown, NY
422,Janesville, WI
423,Jasper, IN
425,Jefferson City, MO
426,Jennings, LA
427,Jesup, GA
428,Johnson City, TN
429,Johnstown, PA
430,Jonesboro, AR
431,Joplin, MO
432,Juneau, AK
434,Kalamazoo, MI
435,Kalispell, MT
436,Kankakee, IL
437,Kansas City, MO
440,Keene, NH
442,Kennett, MO
443,Kennewick, WA
445,Ketchikan, AK
446,Key West, FL
447,Kill Devil Hills, NC
448,Killeen, TX
449,Kingsport, TN
450,Kingston, NY
451,Kingsville, TX
452,Kinston, NC
453,Kirksville, MO
454,Klamath Falls, OR
455,Knoxville, TN
456,Kodiak, AK
457,Kokomo, IN
458,La Crosse, WI
459,La Follette, TN
460,La Grande, OR
461,Laconia, NH
462,Lafayette, IN
463,Lafayette, LA
464,LaGrange, GA
465,Lake Charles, LA
466,Lake City, FL
467,Lake Havasu City, AZ
468,Lakeland, FL
469,Lamesa, TX
470,Lancaster, PA
471,Lancaster, SC
472,Lansing, MI
473,Laramie, WY
474,Laredo, TX
475,Las Cruces, NM
477,Las Vegas, NV
478,Laurel, MS
479,Laurinburg, NC
480,Lawrence, KS
482,Lawton, OK
483,Lebanon, MO
484,Lebanon, NH
485,Lebanon, PA
486,Levelland, TX
487,Lewisburg, PA
488,Lewisburg, TN
489,Lewiston, ID
490,Lewiston, ME
491,Lewistown, PA
494,Lexington, KY
495,Liberal, KS
496,Lima, OH
497,Lincoln, IL
498,Lincoln, NE
500,Little Rock, AR
501,Lock Haven, PA
503,Logansport, IN
504,London, KY
505,Longview, TX
506,Longview, WA
508,Los Angeles, CA
509,Louisville, KY
510,Lubbock, TX
511,Lufkin, TX
512,Lumberton, NC
513,Lynchburg, VA
514,Macomb, IL
515,Macon, GA
517,Madison, IN
518,Madison, WI
519,Madisonville, KY
520,Magnolia, AR
521,Malone, NY
522,Manchester, NH
523,Manhattan, KS
525,Mankato, MN
526,Mansfield, OH
527,Marinette, WI
528,Marion, IN
530,Marion, IL
531,Marquette, MI
532,Marshall, MN
533,Marshall, MO
534,Marshall, TX
535,Marshalltown, IA
537,Martin, TN
538,Martinsville, VA
539,Maryville, MO
540,Mason City, IA
542,Mayfield, KY
543,Maysville, KY
544,McAlester, OK
545,McAllen, TX
546,McComb, MS
547,McMinnville, TN
548,McPherson, KS
549,Meadville, PA
550,Medford, OR
551,Memphis, TN
553,Merced, CA
554,Meridian, MS
555,Merrill, WI
556,Mexico, MO
557,Miami, OK
558,Miami-Fort Lauderdale, FL
559,Michigan City, IN
560,Middlesboro, KY
561,Midland, MI
562,Midland, TX
563,Milledgeville, GA
564,Milwaukee, WI
567,Minneapolis-St. Paul, MN
568,Minot, ND
569,Missoula, MT
570,Mitchell, SD
571,Moberly, MO
572,Mobile, AL
573,Modesto, CA
574,Monroe, LA
575,Monroe, MI
576,Monroe, WI
577,Montgomery, AL
578,Montrose, CO
579,Morehead City, NC
580,Morgan City, LA
581,Morgantown, WV
583,Moscow, ID
584,Moses Lake, WA
585,Moultrie, GA
586,Mount Airy, NC
587,Mount Pleasant, MI
588,Mount Pleasant, TX
589,Mount Sterling, KY
590,Mount Vernon, IL
591,Mount Vernon, OH
593,Mountain Home, AR
594,Mountain Home, ID
595,Muncie, IN
596,Murray, KY
597,Muscatine, IA
598,Muskegon, MI
599,Muskogee, OK
600,Myrtle Beach, SC
601,Nacogdoches, TX
602,Napa, CA
603,Naples, FL
604,Nashville, TN
605,Natchez, MS
606,Natchitoches, LA
608,New Castle, IN
609,New Castle, PA
610,New Haven, CT
611,New Iberia, LA
612,New Orleans, LA
613,New Philadelphia, OH
614,New Ulm, MN
615,New York City, NY
616,Newberry, SC
618,Newton, IA
620,Nogales, AZ
621,Norfolk, NE
622,North Platte, NE
623,North Vernon, IN
625,Norwalk, OH
626,Norwich, CT
627,Oak Harbor, WA
628,Oak Hill, WV
629,Ocala, FL
630,Ocean City, NJ
632,Odessa, TX
633,Ogden, UT
634,Ogdensburg, NY
635,Oil City, PA
636,Okeechobee, FL
637,Oklahoma City, OK
638,Olean, NY
639,Olympia, WA
640,Omaha, NE
641,Oneonta, NY
642,Ontario, OR
643,Opelousas, LA
645,Orlando, FL
646,Oshkosh, WI
647,Oskaloosa, IA
648,Ottawa, IL
649,Ottumwa, IA
650,Owatonna, MN
651,Owensboro, KY
652,Owosso, MI
653,Oxford, MS
655,Paducah, KY
657,Palatka, FL
658,Palestine, TX
660,Palm Coast, FL
661,Pampa, TX
662,Panama City, FL
664,Paris, TN
665,Paris, TX
666,Parkersburg, WV
667,Parsons, KS
668,Pascagoula, MS
669,Payson, AZ
670,Pecos, TX
671,Pella, IA
672,Pendleton, OR
673,Pensacola, FL
674,Peoria, IL
675,Peru, IN
676,Philadelphia, PA
677,Phoenix Lake, CA
678,Phoenix, AZ
679,Picayune, MS
680,Pierre Part, LA
681,Pierre, SD
682,Pine Bluff, AR
683,Pittsburg, KS
684,Pittsburgh, PA
685,Pittsfield, MA
686,Plainview, TX
687,Platteville, WI
688,Plattsburgh, NY
689,Plymouth, IN
690,Pocatello, ID
691,Point Pleasant, WV
692,Ponca City, OK
694,Pontiac, IL
695,Poplar Bluff, MO
696,Port Angeles, WA
697,Port St. Lucie, FL
698,Portales, NM
699,Portland, ME
700,Portland, OR
701,Portsmouth, OH
704,Prescott, AZ
705,Price, UT
707,Providence, RI
708,Provo, UT
709,Pueblo, CO
710,Pullman, WA
711,Punta Gorda, FL
712,Quincy, IL
713,Racine, WI
714,Raleigh-Durham, NC
715,Rapid City, SD
716,Raymondville, TX
717,Reading, PA
718,Red Bluff, CA
719,Red Wing, MN
720,Redding, CA
721,Reno, NV
722,Rexburg, ID
723,Richmond, IN
724,Richmond, VA
725,Richmond, KY
726,Rio Grande City, TX
727,Riverside, CA
728,Riverton, WY
729,Roanoke Rapids, NC
730,Roanoke, VA
731,Rochelle, IL
732,Rochester, MN
733,Rochester, NY
734,Rock Springs, WY
735,Rockford, IL
736,Rockingham, NC
737,Rockland, ME
738,Rocky Mount, NC
739,Rolla, MO
740,Rome, GA
741,Roseburg, OR
742,Roswell, NM
743,Ruidoso, NM
744,Russellville, AR
745,Ruston, LA
746,Rutland, VT
747,Sacramento, CA
748,Safford, AZ
749,Saginaw, MI
750,Salem, OR
751,Salina, KS
752,Salinas, CA
753,Salisbury, MD
754,Salisbury, NC
755,Salt Lake City, UT
756,San Angelo, TX
757,San Antonio, TX
758,San Diego, CA
759,San Francisco, CA
761,San Jose, CA
763,San Luis Obispo, CA
764,Sandusky, OH
765,Sanford, NC
766,Santa Barbara, CA
767,Santa Cruz, CA
768,Santa Fe, NM
771,Sarasota, FL
772,Sault Ste. Marie, MI
773,Savannah, GA
774,Sayre, PA
775,Scottsbluff, NE
776,Scottsboro, AL
777,Scottsburg, IN
778,Scranton, PA
779,Seaford, DE
780,Searcy, AR
781,Seattle, WA
782,Sebastian, FL
783,Sebring, FL
784,Sedalia, MO
785,Selinsgrove, PA
786,Selma, AL
787,Seneca Falls, NY
788,Seneca, SC
789,Sevierville, TN
790,Seymour, IN
791,Shawnee, OK
792,Sheboygan, WI
793,Shelby, NC
794,Shelbyville, TN
795,Shelton, WA
796,Sheridan, WY
797,Sherman, TX
798,Shreveport, LA
799,Sidney, OH
800,Sierra Vista, AZ
801,Sikeston, MO
802,Silver City, NM
803,Silverthorne, CO
804,Sioux City, IA
805,Sioux Falls, SD
806,Snyder, TX
807,Somerset, KY
808,Somerset, PA
809,South Bend, IN
811,Spartanburg, SC
812,Spearfish, SD
813,Spencer, IA
814,Spirit Lake, IA
815,Spokane, WA
816,Springfield, IL
817,Springfield, MA
818,Springfield, MO
819,Springfield, OH
820,St. Cloud, MN
821,St. George, UT
822,St. Joseph, MO
823,St. Louis, MO
825,St. Marys, PA
826,Starkville, MS
827,State College, PA
828,Statesboro, GA
829,Statesville, NC
830,Staunton, VA
831,Stephenville, TX
832,Sterling, CO
833,Sterling, IL
834,Stevens Point, WI
836,Stockton, CA
837,Storm Lake, IA
838,Sturgis, MI
839,Sulphur Springs, TX
840,Summerville, GA
842,Sunbury, PA
843,Susanville, CA
844,Sweetwater, TX
845,Syracuse, NY
846,Tahlequah, OK
847,Talladega, AL
848,Tallahassee, FL
849,Tallulah, LA
850,Tampa, FL
851,Taos, NM
852,Taylorville, IL
853,Terre Haute, IN
854,Texarkana, TX
855,The Villages, FL
856,Thomaston, GA
857,Thomasville, GA
859,Tiffin, OH
860,Tifton, GA
862,Toledo, OH
863,Topeka, KS
865,Traverse City, MI
866,Trenton, NJ
867,Troy, AL
868,Truckee, CA
869,Tucson, AZ
870,Tullahoma, TN
871,Tulsa, OK
872,Tupelo, MS
873,Tuscaloosa, AL
874,Tuskegee, AL
875,Twin Falls, ID
876,Tyler, TX
877,Ukiah, CA
878,Union City, TN
879,Union, SC
881,Utica, NY
883,Uvalde, TX
884,Valdosta, GA
886,Valley, AL
887,Van Wert, OH
888,Vermillion, SD
889,Vernal, UT
890,Vernon, TX
891,Vicksburg, MS
892,Victoria, TX
893,Vidalia, GA
894,Vincennes, IN
895,Vineland, NJ
896,Norfolk, VA
897,Visalia, CA
898,Wabash, IN
899,Waco, TX
900,Wahpeton, ND
901,Walla Walla, WA
902,Walterboro, SC
903,Wapakoneta, OH
905,Warren, PA
906,Warrensburg, MO
907,Warsaw, IN
908,Washington, IN
909,Washington, NC
911,Washington, DC 
912,Waterloo, IA
913,Watertown, SD
914,Watertown, WI
915,Watertown, NY
916,Wauchula, FL
917,Wausau, WI
918,Waycross, GA
919,Weirton, WV
920,Wenatchee, WA
921,West Helena, AR
922,West Plains, MO
923,West Point, MS
924,Wheeling, WV
925,Whitewater, WI
926,Wichita Falls, TX
927,Wichita, KS
928,Williamsport, PA
929,Willimantic, CT
930,Williston, ND
931,Willmar, MN
932,Wilmington, NC
933,Wilmington, OH
934,Wilson, NC
935,Winchester, VA
937,Winona, MN
938,Winston-Salem, NC
939,Woodward, OK
940,Wooster, OH
941,Worcester, MA
942,Worthington, MN
943,Yakima, WA
946,Yazoo City, MS
947,York-Hanover, PA
949,Yuba City, CA
950,Yuma, AZ
951,Zanesville, OH
952,Hamilton, Bermuda
953,Abu Dhabi, UAE
954,Dubai, UAE
955,San Jose, Costa Rica
956,Rosario, Argentina
957,Adelaide, Australia
958,Copenhagen, Denmark
959,Cordoba, Argentina
960,Algiers, Algeria
961,Kabul, Afghanistan
962,Sydney, Australia
963,Buenos Aires, Argentina
964,Perth, Australia
965,Melbourne, Australia
966,Canberra, Australia
968,Brisbane, Australia
969,Edmonton, AB
970,Calgary, AB
971,Kamloops, BC
972,Vancouver, BC
973,Victoria, BC
974,Reykjavik, Iceland
975,Thunder Bay, ON
976,Toronto, ON
977,Windsor, ON
978,Saint John's, NL
979,London, ON
980,Kitchener, ON
981,Ottawa, ON
982,Belleville, ON
983,Winnipeg, MB
984,Halifax, NS
985,Regina, SK
986,Saskatoon, SK
987,Fredericton, NB
988,Saint John, NB
989,Prague, Czech Republic
990,Montreal, QC
991,Quebec, QC
992,Brussels, Belgium
993,Hong Kong, Hong Kong
995,Manila, Philippines
996,Guangzhou, China
997,Beijing, China
998,Rio de Janeiro, Brasil
999,Shanghai, China
1000,Porto Alegre, Brazil
1001,Haifa, Israel
1002,Tel Aviv-Yafo, Israel
1003,Florianopolis, Brazil
1004,Santiago, Chile
1005,Helsinki, Finland
1006,Leipzig, Germany
1007,Bremen, Germany
1008,Nanjing, China
1009,Sao Paulo, Brazil
1010,Brasilia, Brazil
1011,Stuttgart, Germany
1012,Salvador, Brazil
1013,Shenzen, China
1014,Sevilla, Spain
1015,Barcelona, Spain
1016,Sofia, Bulgaria
1017,Athens, Greece
1019,Dresden, Germany
1020,Berlin, Germany
1021,Frankfurt, Germany
1022,Durban, South Africa
1023,Johannesburg, South Africa
1024,Hannover, Germany
1025,Colombo, Sri Lanka
1026,Cape Town, South Africa
1027,Blackburn, UK
1028,Cambridge, UK
1029,Derby, UK
1030,Madrid, Spain
1032,Hemel Hempstead, UK
1033,Luton, UK
1034,Huddersfield, UK
1035,London, UK
1036,Norwich, UK
1037,Reading, UK
1038,Slough, UK
1039,Sunderland, UK
1040,Brighton, UK
1041,Portsmouth, UK
1042,Canterbury, UK
1044,Manchester, UK
1045,Jakarta, Indonesia
1046,Tehran, Iran
1047,Limerick, Ireland
1049,Dusseldorf, Germany
1050,Galway, Ireland
1051,Genoa, Italy
1052,Dublin, Ireland
1053,Munich, Germany
1054,Florence, Italy
1055,Hanoi, Vietnam
1056,Rome, Italy
1057,Naples, Italy
1058,Milan, Italy
1059,Hamburg, Germany
1060,Bologna, Italy
1061,Cologne, Germany
1063,Essen, Germany
1064,Bogota, Colombia
1066,Strasbourg, France
1067,Chennai, India
1068,Verona, Italy
1069,Osaka, Japan
1070,Mumbai, India
1071,Tokyo, Japan
1072,Pune, India
1074,Baghdad, Iraq
1075,Lyon, France
1076,Hyderabad, India
1078,Kobe, Japan
1079,Indore, India
1080,Paris, France
1081,Nantes, France
1082,Cochin, India
1083,New Delhi, India
1084,Monte-Carlo, Monaco
1085,Nairobi, Kenya
1086,Calcutta, India
