Location ID,City,State/Country
1087,Riga, Latvia
1088,Oslo, Norway
1089,Vadodara, India
1090,Ahmadabad, India
1091,Bangalore, India
1092,Luxemborg, Luxemborg
1093,Jaipur, India
1094,Gulbarga, India
1095,Rennes, France
1096,Kingston, Jamaica
1097,Montpellier, France
1098,Grenoble, France
1099,Orleans, France
1100,Kuala Lumpur, Malaysia
1101,Bordeaux, France
1102,Wroclaw, Poland
1103,Seoul, South Korea
1104,Nice, France
1105,Lima, Peru
1106,Eindhoven, Netherlands
1107,Utrecht, Netherlands
1108,The Hague, Netherlands
1109,Rotterdam, Netherlands
1110,Toulouse, France
1111,Lille, France
1112,Amsterdam, Netherlands
1113,Marseille, France
1114,Warsaw, Poland
1115,Budapest, Hungary
1116,Islamabad, Pakistan
1117,Panama City, Panama
1118,Vienna, Austria
1119,Bangkok, Thailand
1120,Bucharest, Romania
1121,Lisbon, Portugal
1122,Karachi, Pakistan
1123,Singapore, Singapore
1124,Lund, Sweden
1125,Malmo, Sweden
1126,Goteborg, Sweden
1127,Leicester, UK
1128,Milton Keynes, UK
1129,Northampton, UK
1130,Peterborough, UK
1131,Damascus, Syria
1132,Taipei, Taiwan
1133,Bristol, UK
1134,Halifax, UK
1135,Coventry, UK
1136,Stockholm, Sweden
1138,Newcastle Upon Tyne, UK
1140,Guildford, UK
1141,Geneva, Switzerland
1142,Wolverhampton, UK
1143,York, UK
1144,Zurich, Switzerland
1145,Glasgow, UK
1146,Cardiff, UK
1147,Belfast, UK
1148,Fallkirk, UK
1149,Dundee, UK
1150,Edinburgh, UK
1151,Swansea, UK
1152,Aberdeen, UK
1153,Bournemouth, UK
1154,Chester, UK
1155,Crewe, UK
1156,Chelmsford, UK
1157,Ipswich, UK
1158,Saint Petersburg, Russia
1159,Moscow, Russia
1160,Istanbul, Turkey
1161,Birmingham, UK
1162,Bolton, UK
1163,Darlington, UK
1164,Exeter, UK
1165,Newport, UK
1166,Gloucester, UK
1167,Liverpool, UK
1168,Oxford, UK
1169,Southampton, UK
1170,Stoke-on-Trent, UK
1171,Swindon, UK
1172,Leeds, UK
1173,Sheffield, UK
1174,Caracas, Venezuela
1175,Cairo, Egypt
1176,Mexico City, Mexico
1178,Auckland, New Zealand
1179,Wellington, New Zealand
1180,Doha, Qatar
1181,Blackpool, UK
1182,Preston, UK
1183,Nottingham, UK
1184,Southend-on-Sea, UK
1186,Kyiv, Ukraine
1187,Al Fujayrah, UAE
1188,Al Ayn, UAE
1189,Sharjah, UAE
1190,Jallbd, Afghanistan
1191,Mazr-e Sharf, Afghanistan
1192,Korçë, Albania
1193,Vlorë, Albania
1194,Elbasan, Albania
1195,Durrës, Albania
1196,Tirana, Albania
1197,Sidi Bel Abbès, Algeria
1198,Annaba, Algeria
1199,Constantine, Algeria
1200,Oran, Algeria
1201,Pago Pago, American Samoa
1202,Andorra la Vella, Andorra
1203,Malanje, Angola
1204,Benguela, Angola
1205,Lobito, Angola
1206,Huambo, Angola
1207,Luanda, Angola
1208,The Valley, Anguilla
1209,Mar del Plata, Argentina
1210,San Miguel de Tucumán, Argentina
1211,Mendoza, Argentina
1212,Ejmiatsin, Armenia
1213,Vanadzor, Armenia
1214,Gyumri, Armenia
1215,Kapan, Armenia
1216,Yerevan, Armenia
1217,Oranjestad, Aruba
1218,Southport, Australia
1219,Newcastle, Australia
1220,Cairns, Australia
1221,Darwin, Australia
1222,Innsbruck, Austria
1223,Salzburg, Austria
1224,Linz, Austria
1225,Graz, Austria
1226,Yevlakh, Azerbaijan
1227,Mingelchaur, Azerbaijan
1228,Sumqayt, Azerbaijan
1229,Ganja, Azerbaijan
1230,Baku, Azerbaijan
1231,Freeport, Bahamas
1232,Nassau, Bahamas
1233,Ar Rif, Bahrain
1234,Al Muarraq, Bahrain
1235,Comilla, Bangladesh
1236,Rjshhi, Bangladesh
1237,Dhaka, Bangladesh
1238,Bridgetown, Barbados
1239,Hrodna, Belarus
1240,Vitsyebsk, Belarus
1241,Minsk, Belarus
1242,Brugge, Belgium
1243,Liège, Belgium
1244,Charleroi, Belgium
1245,Gent, Belgium
1246,Antwerpen, Belgium
1247,Corozal, Belize
1248,Belize City, Belize
1249,Belmopan, Belize
1250,Lokossa, Benin
1251,Parakou, Benin
1252,Djougou, Benin
1253,Kandi, Benin
1254,Porto-Novo, Benin
1255,Trongsa, Bhutan
1256,Pajo, Bhutan
1257,Phuntsholing, Bhutan
1258,Thimphu, Bhutan
1259,Oruro, Bolivia
1260,Santa Cruz de la Sierra, Bolivia
1261,La Paz, Bolivia
1262,Sucre, Bolivia
1263,Mostar, Bosnia and Herzegovina
1264,Tuzla, Bosnia and Herzegovina
1265,Zenica, Bosnia and Herzegovina
1266,Banja Luka, Bosnia and Herzegovina
1267,Sarajevo, Bosnia and Herzegovina
1268,Mahalapye, Botswana
1269,Serowe, Botswana
1270,Maun, Botswana
1271,Molepolole, Botswana
1272,Francistown, Botswana
1273,Gaborone, Botswana
1274,Curitiba, Brazil
1275,Road Town, British Virgin Islands
1276,Seria, Brunei
1277,Tutong, Brunei
1278,Kuala Belait, Brunei
1279,Bandar Seri Begawan, Brunei
1280,Ruse, Bulgaria
1281,Burgas, Bulgaria
1282,Varna, Bulgaria
1283,Plovdiv, Bulgaria
1284,Banfora, Burkina Faso
1285,Ouahigouya, Burkina Faso
1286,Bobo-Dioulasso, Burkina Faso
1287,Ouagadougou, Burkina Faso
1288,Monywa, Myanmar
1289,Bururi, Burundi
1290,Muyinga, Burundi
1291,Bujumbura, Burundi
1292,Kâmpóng Cham, Cambodia
1293,Kâmpóng Chhnng, Cambodia
1294,Simréab, Cambodia
1295,Btdâmbâng, Cambodia
1296,Phnom Penh, Cambodia
1297,Bamenda, Cameroon
1298,Ngaoundéré, Cameroon
1299,Maroua, Cameroon
1300,Garoua, Cameroon
1301,Yaoundé, Cameroon
1302,São Filipe, Cape Verde
1303,Mindelo, Cape Verde
1304,Santa Maria, Cape Verde
1305,Praia, Cape Verde
1306,George Town, Cayman Islands
1307,Bozoum, Central African Republic
1308,Carnot, Central African Republic
1309,Mbaïki, Central African Republic
1310,Bria, Central African Republic
1311,Abéché, Chad
1312,Mongo, Chad
1313,Bongor, Chad
1314,Moundou, Chad
1315,N'Djamena, Chad
1316,Zhengzhou, China
1317,Harbin, China
1318,Talcahuano, Chile
1319,Valparaíso, Chile
1320,Antofagasta, Chile
1321,Flying Fish Cove, Christmas Island
1322,West Island, Cocos (Keeling) Islands
1323,Cúcuta, Colombia
1324,Fomboni, Comoros
1325,Moroni, Comoros
1326,Avarua, Cook Islands
1327,Puntarenas, Costa Rica
1328,Liberia, Costa Rica
1329,Puerto Limón, Costa Rica
1330,Zadar, Croatia
1331,Osijek, Croatia
1332,Split, Croatia
1333,Zagreb, Croatia
1334,Holguín, Cuba
1335,Santiago de Cuba, Cuba
1336,Havana, Cuba
1337,Polis, Cyprus
1338,Paphos, Cyprus
1339,Larnaca, Cyprus
1340,Limassol, Cyprus
1341,Nicosia, Cyprus
1342,Olomouc, Czech Republic
1343,Plze, Czech Republic
1344,Ostrava, Czech Republic
1345,Brno, Czech Republic
1346,Mbuji-Mayi, Democratic Republic of Congo
1347,Lubumbashi, Democratic Republic of Congo
1348,Kinshasa, Democratic Republic of Congo
1349,Randers, Denmark
1350,Aalborg, Denmark
1351,Odense, Denmark
1352,Århus, Denmark
1353,Puerto Plata, Dominican Republic
1354,La Romana, Dominican Republic
1355,San Pedro de Macorís, Dominican Republic
1356,Santiago de los Caballeros, Dominican Republic
1357,Santo Domingo, Dominican Republic
1358,Manta, Ecuador
1359,Machala, Ecuador
1360,Cuenca, Ecuador
1361,Guayaquil, Ecuador
1362,Quito, Ecuador
1363,Aswan, Egypt
1364,Luxor, Egypt
1365,Suez, Egypt
1366,Port Said, Egypt
1367,Alexandria, Egypt
1368,Santa Tecla, El Salvador
1369,Sonsonate, El Salvador
1370,San Miquel, El Salvador
1371,San Salvador, El Salvador
1372,Mbini, Equatorial Guinea
1373,Evinayong, Equatorial Guinea
1374,Ebebiyín, Equatorial Guinea
1375,Mongomo, Equatorial Guinea
1376,Akordat, Eritrea
1377,Assab, Eritrea
1378,Massawa, Eritrea
1379,Keren, Eritrea
1380,Asmara, Eritrea
1381,Pärnu, Estonia
1382,Kohtla-Järve, Estonia
1383,Narva, Estonia
1384,Tartu, Estonia
1385,Tallinn, Estonia
1386,Des, Ethiopia
1387,Gonder, Ethiopia
1388,Bahir Dar, Ethiopia
1389,Nazrt, Ethiopia
1390,Dir Dawa, Ethiopia
1391,Addis Ababa, Ethiopia
1392,Port Howard, Falkland Islands
1393,Goose Green Settlement, Falkland Islands
1394,Stanley, Falkland Islands
1395,Vestmanna, Faroe Islands
1396,Tvøroyri, Faroe Islands
1397,Tórshavn, Faroe Islands
1398,Suva, Fiji
1399,Oulu, Finland
1400,Turku, Finland
1401,Pori, Finland
1402,Tampere, Finland
1403,Saint-Laurent-du-Maroni, French Guiana
1404,Kourou, French Guiana
1405,Cayenne, French Guiana
1406,Papeete, French Polynesia
1407,Basse Santa Su, Gambia
1408,Farafenni, Gambia
1409,Banjul, Gambia
1410,Tchibanga, Gabon
1411,Franceville, Gabon
1412,Port-Gentil, Gabon
1413,Libreville, Gabon
1414,Zugdidi, Georgia
1415,K'ut'aisi, Georgia
1416,Tbilisi, Georgia
1417,Ho, Ghana
1418,Bolgatanga, Ghana
1419,Takoradi, Ghana
1420,Tamale, Ghana
1421,Accra, Ghana
1422,Gibraltar, Gibraltar
1423,Qaqortoq, Greenland
1424,Ilulissat, Greenland
1425,Nanortalik, Greenland
1426,Paamiut, Greenland
1427,Sisimiut, Greenland
1428,Nuuk, Greenland
1429,Kavála, Greece
1430,Lárisa, Greece
1431,Irákleion, Greece
1432,Pátra, Greece
1433,Thessaloníki, Greece
1434,Petit-Bourg, Guadeloupe
1435,Le Moule, Guadeloupe
1436,Pointe-à-Pitre, Guadeloupe
1437,Basse-Terre, Guadeloupe
1438,Hagåtña, Guam
1439,Escuintla, Guatemala
1440,Huehuetenango, Guatemala
1441,Puerto Barrios, Guatemala
1442,Quetzaltenango, Guatemala
1443,Guatemala City, Guatemala
1444,Kamsar, Guinea
1445,Nzérékoré, Guinea
1446,Kindia, Guinea
1447,Labé, Guinea
1448,Conakry, Guinea
1449,Parika, Guyana
1450,Bartica, Guyana
1451,New Amsterdam, Guyana
1452,Linden, Guyana
1453,Georgetown, Guyana
1454,Petit Goâve, Haiti
1455,Cap-Haïtien, Haiti
1456,Jacmel, Haiti
1457,Les Cayes, Haiti
1458,Port-au-Prince, Haiti
1459,Ciudad Choluteca, Honduras
1460,Choloma, Honduras
1461,San Pedro Sula, Honduras
1462,Yung Shue Wan, Hong Kong
1463,Kowloon, Hong Kong
1464,Tsuen Wan, Hong Kong
1465,Gyr, Hungary
1466,Miskolc, Hungary
1467,Debrecen, Hungary
1468,Pécs, Hungary
1469,Akranes, Iceland
1470,Keflavík, Iceland
1471,Akureyri, Iceland
1472,Sligo, Ireland
1473,Shannon, Ireland
1474,Waterford, Ireland
1475,Denpasar, Indonesia
1476,Lucknow, India
1477,Yamoussoukro, Côte d'Ivoire
1478,Bouaké, Côte d'Ivoire
1479,Daloa, Côte d'Ivoire
1480,Man, Côte d'Ivoire
1481,Abidjan, Côte d'Ivoire
1482,Ashdod, Israel
1483,Jerusalem, Israel
1484,Beersheba, Israel
1485,Bari, Italy
1486,Turin, Italy
1487,Venice, Italy
1488,Palermo, Italy
1489,Mosul, Iraq
1490,Al Bara, Iraq
1491,An Najaf al Ashraf, Iraq
1492,Kirkuk, Iraq
1493,Longyearbyen, Jan Mayen
1494,Kyoto, Japan
1495,Sapporo, Japan
1496,Spanish Town, Jamaica
1497,Montego Bay, Jamaica
1498,Mandeville, Jamaica
1499,Saint Helier, Jersey
1500,Irbid, Jordan
1501,Aqaba, Jordan
1502,Amman, Jordan
1503,Taraz, Kazakhstan
1504,Shymkent, Kazakhstan
1505,Almaty, Kazakhstan
1506,Astana, Kazakhstan
1507,Meru, Kenya
1508,Garissa, Kenya
1509,Nakuru, Kenya
1510,Mombasa, Kenya
1511,Haeju, North Korea
1512,Kanggye-si, North Korea
1513,Pyongyang, North Korea
1514,Busan, South Kore
1515,Incheon, South Kore
1516,Daegu, South Kore
1517,Daejeon, South Kore
1518,Kuwait City, Kuwait 
1519,Naryn, Kyrgyszstan
1520,Talas, Kyrgyszstan
1521,Karakol, Kyrgyszstan
1522,Osh, Kyrgyszstan
1523,Bishkek, Kyrgyszstan
1524,Xam Nua, Laos
1525,Pakxé, Laos
1526,Savannakhét, Laos
1527,Louangphabang, Laos
1528,Vientiane, Laos
1529,Valmiera, Latvia
1530,Daugavpils, Latvia
1531,Liepja, Latvia
1532,Sidon, Lebanon
1533,Tripoli, Lebanon
1534,Beirut, Lebanon
1535,Mafeteng, Lesotho
1536,Leribe, Lesotho
1537,Mokhotlong, Lesotho
1538,Thaba-Tseka, Lesotho
1539,Maseru, Lesotho
1540,Gbarnga, Liberia
1541,Zwedru, Liberia
1542,Greenville, Liberia
1543,Sabh, Libya
1544,Benghazi, Libya
1545,Surt, Libya
1546,Tripoli, Libya
1547,Vaduz, Liechtenstein
1548,Panevžys, Lithuania
1549,iauliai, Lithuania
1550,Kaunas, Lithuania
1551,Vilnius, Lithuania
1552,Macau, Macau
1553,Strumica,  Republic of Macedonia
1554,Bitola, Republic of Macedonia
1555,Skopje, Republic of Macedonia
1556,Toliara, Madagascar
1557,Fianarantsoa, Madagascar
1558,Toamasina, Madagascar
1559,Zomba, Malawi
1560,Blantyre, Malawi
1561,Lilongwe, Malawi
1562,Maxixe, Mozambique
1563,Valletta, Malta
1564,Mamoudzou, Mayotte
1565,Fort-de-France, Martinique
1566,Tiraspol, Moldova
1567,Bli, Moldova
1568,Ölgiy, Mongolia
1569,Erdenet, Mongolia
1570,Darhan, Mongolia
1571,Bayanhongor, Mongolia
1572,Ulaanbaatar, Mongolia
1573,Podgorica, Montenegro
1574,Veracruz, Mexico
1575,Guaymas, Mexico
1576,Puebla de Zaragoza, Mexico
1577,Ciudad Juárez, Mexico
1578,Tijuana, Mexico
1579,Monterrey, Mexico
1580,Johor Bahru, Malaysia
1581,Ipoh, Malaysia
1582,Kuala Terengganu, Malaysia
1583,Kuantan, Malaysia
1584,Majuro, Marshall Islands
1585,Nouakchott, Mauritania
1586,Curepipe, Mauritius
1587,Centre de Flacq, Mauritius
1588,Triolet, Mauritius
1589,Goodlands, Mauritius
1590,Port Louis, Mauritius
1591,Oujda, Morocco
1592,Fès, Morocco
1593,Tangier, Morocco
1594,Rabat, Morocco
1595,Windhoek, Namibia
1596,Pokhara, Nepal
1597,Dharn Bzr, Nepal
1598,Kathmandu, Nepal
1599,Puerto Cabezas, Nicaragua
1600,Estelí, Nicaragua
1601,Rivas, Nicaragua
1602,Managua, Nicaragua
1603,Kristiansand, Norway
1604,Stavanger, Norway
1605,Trondheim, Norway
1606,Bergen, Norway
1607,Saipan, Northern Mariana Islands
1608,Poindimié, New Caledonia
1609,Jos, Nigeria
1610,Kaduna, Nigeria
1611,Abuja, Nigeria
1612,Alofi, Niue
1613,Kingston, Norfolk Island
1614,Ibr,  Oman
1615,Muscat, Oman
1616,Lae, Papua New Guinea
1617,Wewak, Papua New Guinea
1618,Daru, Papua New Guinea
1619,Port Moresby, Papua New Guinea
1620,Encarnación, Paraguay
1621,Capitán Pablo Lagerenza, Paraguay
1622,Asunción, Paraguay
1623,Iquitos, Peru
1624,Adamstown, Pitcairn Islands
1625,Lahore, Pakistan
1626,Faisalbd, Pakistan
1627,Rwalpindi, Pakistan
1628,Multn, Pakistan
1629,Ouésso, Republic of Congo
1630,Owando, Republic of Congo
1631,Kayes, Republic of Congo
1632,Brazzaville, Republic of Congo
1633,Saint-Pierre, Réunion
1634,Saint-Paul, Réunion
1635,Saint-Denis, Réunion
1636,Iai, Romania
1637,Cluj-Napoca, Romania
1638,Timioara, Romania
1639,Cebu City, Philippines
1640,Puerto Princesa, Philippines
1641,Byumba, Rwanda
1642,Jamestown, Saint Helena
1643,Basseterre, Saint Kitts and Nevis
1644,Castries, Saint Lucia
1645,Saint-Pierre, Saint Pierre and Miquelon
1646,Kingstown, Saint Vincent and the Grenadines
1647,San Marino, San Marino
1648,Marigot, Saint Martin
1649,Apia, Samoa
1650,Medina, Saudi Arabia
1651,Mecca, Saudi Arabia
1652,Riyadh, Saudi Arabia
1653,Novi Pazar, Serbia
1654,Ni, Serbia
1655,Belgrade, Serbia
1656,Victoria, Seychelles
1657,Kabala, Sierra Leone
1658,Freetown, Sierra Leone
1659,Koice, Slovakia
1660,Banská Bystrica, Slovakia
1661,Bratislava, Slovakia
1662,Maribor, Slovenia
1663,Novo Mesto, Slovenia
1664,Ljubljana, Slovenia
1665,Honiara, Solomon Islands
1666,Hargeysa, Somalia
1667,Boosaaso, Somalia
1668,Mogadishu, Somalia
1669,Port Elizabeth, South Africa
1670,Grytviken, South Georgia and the Islands
1671,Bilbao, Spain
1672,Zaragoza, Spain
1673,Jaffna, Sri Lanka
1674,Galle, Sri Lanka
1675,Kandy, Sri Lanka
1676,Khartoum, Sudan
1677,Omdurman, Sudan
1678,Port Sudan, Sudan
1679,Kassala, Sudan
1680,Kosti, Sudan
1681,Wad Medani, Sudan
1682,El Fasher, Sudan
1683,Lobamba, Swaziland
1684,Mbabane, Swaziland
1685,Piggs Peak, Swaziland
1686,Big Bend, Swaziland
1687,Tärnaby, Sweden
1688,Kiruna, Sweden
1689,Aleppo, Syria
1690,Latakia, Syria
1691,Basel, Switzerland
1692,Bern, Switzerland
1693,Lausanne, Switzerland
1694,Dushanbe, Tajikistan
1695,Klob, Tajikistan
1696,Panjakent, Tajikstan
1697,Udon Thani, Thailand
1699,Point Fortin, Trinidad and Tobago
1700,Ankara, Turkey
1701,Antalya, Turkey
1702,Bursa, Turkey
1703,Diyarbakr, Turkey
1704,Erzurum, Turkey
1705,Eskiehir, Turkey
1706,Gaziantep, Turkey
1707,Izmir, Turkey
1708,Konya, Turkey
1709,Trabzon, Turkey
1710,Van, Turkey
1711,Türkmenabat, Turkmenistan
1712,Daoguz, Turkmenistan
1713,Balkanabat, Turkmenistan
1714,Mary, Turkmenistan
1715,Cockburn Town, Turks and Caicos Islands
1716,Tainan, Taiwan
1717,Hualian, Taiwan
1718,Mwanza, Tanzania
1719,Zanzibar, Tanzania
1720,Arusha, Tanzania
1721,Mbeya, Tanzania
1722,Kigoma, Tanzania
1723,Funafuti, Tuvalu
1724,Mbarara, Uganda
1725,Gulu, Uganda
1726,Lira, Uganda
1727,Kampala, Uganda
1728,Kharkiv, Ukraine
1729,Dnipropetrovsk, Ukraine
1730,Donetsk, Ukraine
1731,Odessa, Ukraine
1732,Salto, Uruguay
1733,Paysandú, Uruguay
1734,Melo, Uruguay
1735,Montevideo, Uruguay
1736,Buxoro, Uzbekistan
1737,Samarqand, Uzbekistan
1738,Andijon, Uzbekistan
1739,Luganville, Vanuatu
1740,Maracaibo, Venezuela
1741,Puerto Ayacucho, Venezuela
1742,Barquisimeto, Venezuela
1743,Ciudad Guayana, Venezuela
1744,Nha Trang, Vietnam
1745,Vinh, Vietnam
1746,Ho Chi Minh City, Vietnam
1747,Charlotte Amalie, Virgin Islands (US)
1748,Vatican City, Vatican City
1749,Ramallah, West Bank
1750,Hebron, West Bank
1751,Mata-Utu, Wallis and Futuna
1752,Ad Dakhla, Western Sahara
1753,Smara, Western Sahara
1754,Aden, Yemen
1755,Al Mukall, Yemen
1756,Kitwe, Zambia
1757,Kasama, Zambia
1758,Bulawayo, Zimbabwe
1759,Masvingo, Zimbabwe
1760,Mutare, Zimbabwe
1761,Gweru, Zimbabwe
3044,Plymouth, UK
3045,Manama, Bahrain
3046,Khulna, Bangladesh
3047,Chittagong, Bangladesh
3048,Mahilyow, Belarus
3049,Cochabamba, Bolivia
3050,Fortaleza, Brazil
3051,Manaus, Brazil
3052,Recife, Brazil
3053,Belém, Brazil
3054,Bangui, Central African Republic
3055,Chongqing, China
3056,Chengdu, China
3057,Wuhan, China
3058,Tianjin, China
3059,Shenyang,  China
3060,Temuco, Chile
3061,Santa Marta, Colombia
3062,Barranquilla, Colombia
3063,Medellín, Colombia
3064,Cali, Colombia
3065,Domoni, Comoros
3066,Rijeka, Croatia
3067,Santa Clara, Cuba
3068,Camagüey, Cuba
3069,Kananga, Democratic Republic of Congo
3070,Kisangani, Democratic Republic of Congo
3071,Santa Ana, El Salvador
3072,Malabo, Equatorial Guinea
3073,Sukuta, Gambia
3074,Brikama, Gambia
3075,Kumasi, Ghana
3076,La Ceiba, Honduras
3077,Tegucigalpa, Honduras
3078,Cork, Ireland
3079,Patna, India
3080,Yokohama, Japan
3081,Monrovia, Liberia
3082,Antananarivo, Madagascar
3083,Nampula, Mozambique
3084,Beira, Mozambique
3085,Maputo, Mozambique
3086,Chihuahua, Mexico
3087,Guadalajara, Mexico
3088,Maiduguri, Nigeria
3089,Kano, Nigeria
3090,Arequipa, Peru
3091,Cusco, Peru
3092,Trujillo, Peru
3093,Chiclayo, Peru
3094,Zamboanga, Philippines
3095,Legaspi, Philippines
3096,Kigali, Rwanda
3097,Adana, Turkey
3098,Kayseri, Turkey
3099,Samsun, Turkey
3100,Dar es Salaam, Tanzania
3101,Tanga, Tanzania
3102,Dodoma, Tanzania
3103,Nukus, Uzbekistan
3104,Tashkent, Uzbekistan
3105,Valencia, Venezuela
3106,Taizz, Yemen
3107,Lusaka, Zambia
3108,Kabwe, Zambia
3109,Harare, Zimbabwe